rutEstudiante,idConvenio,fechaPostulacion,estado
111111111,C001,2025-09-20,POR_REVISAR
111111111,C051,2025-09-20,POR_REVISAR
111111111,C011,2025-09-20,POR_REVISAR
122222222,C002,2025-09-20,POR_REVISAR
122222222,C052,2025-09-20,POR_REVISAR
122222222,C012,2025-09-20,POR_REVISAR
133333333,C003,2025-09-21,POR_REVISAR
133333333,C053,2025-09-21,POR_REVISAR
133333333,C013,2025-09-21,POR_REVISAR
144444444,C004,2025-09-21,POR_REVISAR
144444444,C054,2025-09-21,POR_REVISAR
144444444,C014,2025-09-21,POR_REVISAR
155555555,C005,2025-09-22,POR_REVISAR
155555555,C055,2025-09-22,POR_REVISAR
155555555,C015,2025-09-22,POR_REVISAR
166666666,C006,2025-09-22,POR_REVISAR
166666666,C056,2025-09-22,POR_REVISAR
166666666,C016,2025-09-22,POR_REVISAR
177777777,C007,2025-09-23,POR_REVISAR
177777777,C057,2025-09-23,POR_REVISAR
177777777,C017,2025-09-23,POR_REVISAR
188888888,C008,2025-09-23,POR_REVISAR
188888888,C058,2025-09-23,POR_REVISAR
188888888,C018,2025-09-23,POR_REVISAR
199999999,C009,2025-09-24,POR_REVISAR
199999999,C059,2025-09-24,POR_REVISAR
199999999,C019,2025-09-24,POR_REVISAR
200000000,C010,2025-09-24,POR_REVISAR
200000000,C060,2025-09-24,POR_REVISAR
200000000,C020,2025-09-24,POR_REVISAR
211111111,C011,2025-09-25,POR_REVISAR
211111111,C001,2025-09-25,POR_REVISAR
211111111,C021,2025-09-25,POR_REVISAR
222222222,C012,2025-09-25,POR_REVISAR
222222222,C002,2025-09-25,POR_REVISAR
222222222,C022,2025-09-25,POR_REVISAR
233333333,C013,2025-09-26,POR_REVISAR
233333333,C003,2025-09-26,POR_REVISAR
233333333,C023,2025-09-26,POR_REVISAR
244444444,C014,2025-09-26,POR_REVISAR
244444444,C004,2025-09-26,POR_REVISAR
244444444,C024,2025-09-26,POR_REVISAR
255555555,C015,2025-09-20,POR_REVISAR
255555555,C005,2025-09-20,POR_REVISAR
255555555,C025,2025-09-20,POR_REVISAR
266666666,C016,2025-09-21,POR_REVISAR
266666666,C006,2025-09-21,POR_REVISAR
266666666,C026,2025-09-21,POR_REVISAR
277777777,C017,2025-09-22,POR_REVISAR
277777777,C007,2025-09-22,POR_REVISAR
277777777,C027,2025-09-22,POR_REVISAR
288888888,C018,2025-09-23,POR_REVISAR
288888888,C008,2025-09-23,POR_REVISAR
288888888,C028,2025-09-23,POR_REVISAR
299999999,C019,2025-09-24,POR_REVISAR
299999999,C009,2025-09-24,POR_REVISAR
299999999,C029,2025-09-24,POR_REVISAR
300000000,C020,2025-09-25,POR_REVISAR
300000000,C010,2025-09-25,POR_REVISAR
300000000,C030,2025-09-25,POR_REVISAR
311111111,C021,2025-09-26,POR_REVISAR
311111111,C051,2025-09-26,POR_REVISAR
311111111,C031,2025-09-26,POR_REVISAR
322222222,C022,2025-09-20,POR_REVISAR
322222222,C052,2025-09-20,POR_REVISAR
322222222,C032,2025-09-20,POR_REVISAR
333333333,C023,2025-09-21,POR_REVISAR
333333333,C053,2025-09-21,POR_REVISAR
333333333,C033,2025-09-21,POR_REVISAR
344444444,C024,2025-09-22,POR_REVISAR
344444444,C054,2025-09-22,POR_REVISAR
344444444,C034,2025-09-22,POR_REVISAR
355555555,C025,2025-09-23,POR_REVISAR
355555555,C055,2025-09-23,POR_REVISAR
355555555,C035,2025-09-23,POR_REVISAR
366666666,C026,2025-09-24,POR_REVISAR
366666666,C056,2025-09-24,POR_REVISAR
366666666,C036,2025-09-24,POR_REVISAR
377777777,C027,2025-09-25,POR_REVISAR
377777777,C057,2025-09-25,POR_REVISAR
377777777,C037,2025-09-25,POR_REVISAR
388888888,C028,2025-09-26,POR_REVISAR
388888888,C058,2025-09-26,POR_REVISAR
388888888,C038,2025-09-26,POR_REVISAR
399999999,C029,2025-09-20,POR_REVISAR
399999999,C059,2025-09-20,POR_REVISAR
399999999,C039,2025-09-20,POR_REVISAR
400000000,C030,2025-09-21,POR_REVISAR
400000000,C060,2025-09-21,POR_REVISAR
400000000,C040,2025-09-21,POR_REVISAR
411111111,C031,2025-09-22,POR_REVISAR
411111111,C001,2025-09-22,POR_REVISAR
411111111,C041,2025-09-22,POR_REVISAR
422222222,C032,2025-09-23,POR_REVISAR
422222222,C002,2025-09-23,POR_REVISAR
422222222,C042,2025-09-23,POR_REVISAR
433333333,C033,2025-09-24,POR_REVISAR
433333333,C003,2025-09-24,POR_REVISAR
433333333,C043,2025-09-24,POR_REVISAR
444444444,C034,2025-09-25,POR_REVISAR
444444444,C004,2025-09-25,POR_REVISAR
444444444,C044,2025-09-25,POR_REVISAR
455555555,C035,2025-09-26,POR_REVISAR
455555555,C005,2025-09-26,POR_REVISAR
455555555,C045,2025-09-26,POR_REVISAR
466666666,C036,2025-09-20,POR_REVISAR
466666666,C006,2025-09-20,POR_REVISAR
466666666,C046,2025-09-20,POR_REVISAR
477777777,C037,2025-09-21,POR_REVISAR
477777777,C007,2025-09-21,POR_REVISAR
477777777,C047,2025-09-21,POR_REVISAR
488888888,C038,2025-09-22,POR_REVISAR
488888888,C008,2025-09-22,POR_REVISAR
488888888,C048,2025-09-22,POR_REVISAR
499999999,C039,2025-09-23,POR_REVISAR
499999999,C009,2025-09-23,POR_REVISAR
499999999,C049,2025-09-23,POR_REVISAR
500000000,C040,2025-09-24,POR_REVISAR
500000000,C010,2025-09-24,POR_REVISAR
500000000,C050,2025-09-24,POR_REVISAR
511111111,C041,2025-09-25,POR_REVISAR
511111111,C051,2025-09-25,POR_REVISAR
511111111,C001,2025-09-25,POR_REVISAR
522222222,C042,2025-09-26,POR_REVISAR
522222222,C052,2025-09-26,POR_REVISAR
522222222,C002,2025-09-26,POR_REVISAR
533333333,C043,2025-09-20,POR_REVISAR
533333333,C053,2025-09-20,POR_REVISAR
533333333,C003,2025-09-20,POR_REVISAR
544444444,C044,2025-09-21,POR_REVISAR
544444444,C054,2025-09-21,POR_REVISAR
544444444,C004,2025-09-21,POR_REVISAR
555555555,C045,2025-09-22,POR_REVISAR
555555555,C055,2025-09-22,POR_REVISAR
555555555,C005,2025-09-22,POR_REVISAR
566666666,C046,2025-09-23,POR_REVISAR
566666666,C056,2025-09-23,POR_REVISAR
566666666,C006,2025-09-23,POR_REVISAR
577777777,C047,2025-09-24,POR_REVISAR
577777777,C057,2025-09-24,POR_REVISAR
577777777,C007,2025-09-24,POR_REVISAR
588888888,C048,2025-09-25,POR_REVISAR
588888888,C058,2025-09-25,POR_REVISAR
588888888,C008,2025-09-25,POR_REVISAR
599999999,C049,2025-09-26,POR_REVISAR
599999999,C059,2025-09-26,POR_REVISAR
599999999,C009,2025-09-26,POR_REVISAR
600000000,C050,2025-09-20,POR_REVISAR
600000000,C060,2025-09-20,POR_REVISAR
600000000,C010,2025-09-20,POR_REVISAR