rol,rut,nombre,email,clave,carrera,semestres,promedio
# --- FUNCIONARIOS (Clave: 123f) ---
FUNCIONARIO,100000001,Catalina Fuentes,[email],123f,,,
FUNCIONARIO,100000002,Roberto Salas,[email],123f,,,
# --- AUDITORES (Clave: 123a) ---
AUDITOR,100000003,Diana Moya,[email],123a,,,
AUDITOR,100000004,Elias Soto,[email],123a,,,
# --- ESTUDIANTES (50 - Clave: 123) ---
ESTUDIANTE,111111111,Andrea Bravo,[email],123,Ingenieria Civil,5,5.8
ESTUDIANTE,122222222,Benjamín Cid,[email],123,Derecho,3,6.2
ESTUDIANTE,133333333,Camila Díaz,[email],123,Medicina,7,5.5
ESTUDIANTE,144444444,Daniel Espinoza,[email],123,Arquitectura,4,6.5
ESTUDIANTE,155555555,Elena Flores,[email],123,Psicologia,6,5.1
ESTUDIANTE,166666666,Felipe Gómez,[email],123,Ingenieria Comercial,8,5.9
ESTUDIANTE,177777777,Gabriela Herrera,[email],123,Diseño,2,6.0
ESTUDIANTE,188888888,Hugo Ibarra,[email],123,Odontologia,5,5.7
ESTUDIANTE,199999999,Ignacia Jiménez,[email],123,Kinesiologia,3,6.3
ESTUDIANTE,200000000,Javier López,[email],123,Geología,7,5.4
ESTUDIANTE,211111111,Karen Molina,[email],123,Ingenieria Civil,4,6.6
ESTUDIANTE,222222222,Luis Núñez,[email],123,Derecho,6,5.0
ESTUDIANTE,233333333,María Olivares,[email],123,Medicina,8,5.8
ESTUDIANTE,244444444,Nicolás Pérez,[email],123,Arquitectura,3,6.1
ESTUDIANTE,255555555,Octavia Quezada,[email],123,Psicologia,5,5.6
ESTUDIANTE,266666666,Pablo Rojas,[email],123,Ingenieria Comercial,7,6.4
ESTUDIANTE,277777777,Quirina Soto,[email],123,Diseño,4,5.2
ESTUDIANTE,288888888,Rafael Torres,[email],123,Odontologia,6,5.9
ESTUDIANTE,299999999,Sofía Urbina,[email],123,Kinesiologia,2,6.7
ESTUDIANTE,300000000,Tomás Vargas,[email],123,Geología,5,5.3
ESTUDIANTE,311111111,Úrsula Wells,[email],123,Ingenieria Civil,7,6.2
ESTUDIANTE,322222222,Víctor Xavier,[email],123,Derecho,4,5.4
ESTUDIANTE,333333333,Wanda Yáñez,[email],123,Medicina,6,6.5
ESTUDIANTE,344444444,Xavier Zárate,[email],123,Arquitectura,8,5.0
ESTUDIANTE,355555555,Yara Alarcón,[email],123,Psicologia,3,5.8
ESTUDIANTE,366666666,Zacarías Brito,[email],123,Ingenieria Comercial,5,6.1
ESTUDIANTE,377777777,Alma Castro,[email],123,Diseño,7,5.6
ESTUDIANTE,388888888,Bruno Delgado,[email],123,Odontologia,4,6.4
ESTUDIANTE,399999999,Cora Farías,[email],123,Kinesiologia,6,5.2
ESTUDIANTE,400000000,Dante Gallardo,[email],123,Geología,2,6.7
ESTUDIANTE,411111111,Elisa Henríquez,[email],123,Ingenieria Civil,5,5.3
ESTUDIANTE,422222222,Franco Illanes,[email],123,Derecho,7,6.2
ESTUDIANTE,433333333,Gladys Jerez,[email],123,Medicina,4,5.4
ESTUDIANTE,444444444,Hernán Lagos,[email],123,Arquitectura,6,6.5
ESTUDIANTE,455555555,Iván Miranda,[email],123,Psicologia,8,5.0
ESTUDIANTE,466666666,Julieta Navarro,[email],123,Ingenieria Comercial,3,5.8
ESTUDIANTE,477777777,Kevin Oviedo,[email],123,Diseño,5,6.1
ESTUDIANTE,488888888,Laura Pardo,[email],123,Odontologia,7,5.6
ESTUDIANTE,499999999,Matías Rivas,[email],123,Kinesiologia,4,6.4
ESTUDIANTE,500000000,Nora Sáez,[email],123,Geología,6,5.2
ESTUDIANTE,511111111,Óscar Tapia,[email],123,Ingenieria Civil,2,6.7
ESTUDIANTE,522222222,Paula Ulloa,[email],123,Derecho,5,5.3
ESTUDIANTE,533333333,Quique Vera,[email],123,Medicina,7,6.2
ESTUDIANTE,544444444,Romina Walker,[email],123,Arquitectura,4,5.4
ESTUDIANTE,555555555,Sergio Yáñez,[email],123,Psicologia,6,6.5
ESTUDIANTE,566666666,Tania Zavala,[email],123,Ingenieria Comercial,8,5.0
ESTUDIANTE,577777777,Uriel Álvarez,[email],123,Diseño,3,5.8
ESTUDIANTE,588888888,Verónica Baeza,[email],123,Odontologia,5,6.1
ESTUDIANTE,599999999,Wilson Cárcamo,[email],123,Kinesiologia,7,5.6
ESTUDIANTE,600000000,Yasmín Durán,[email],123,Geología,4,6.4